-6.653487035491771895e-01,3.139633406384663150e-01,1.226620876053050591e-01,5.444341321011132440e-01,9.070977974794636189e-02,-4.854160180552646864e-02,1.887608812506191835e-01,2.301258182425129917e-01,-4.674895600442054988e-01,-8.522236337713320342e-01,-4.566673481796321710e-01,8.369916147720490862e-01,1.526345641888069427e-01,-9.701909616153125970e-01,-6.707508968255313508e-01,-9.874631965787641352e-01,-1.811626752166168863e-01,3.290525957876084817e-01,3.628270691008761428e-01,8.405586601494043908e-01,6.875288873548925928e-01,6.481288115794587856e-01,4.652044483193744639e-01,-4.490501979418788370e-01,-8.845445899002390977e-01,-9.491494547732217679e-01,4.443180971589051342e-01,3.449430087985754234e-01,-7.225536180140730291e-01,-3.705170324737363519e-01
-6.201163805027411158e+00,5.363834128509783472e-01,-6.451440283397988917e-01,-1.428818259065027796e-01,-4.324596562500309105e-01,-2.069252805254095939e-02,-9.896515097010756268e-01,3.428992200845488725e-01,1.119183058885504511e-01,3.443663517972785915e-01,-6.368930587539094468e-01,7.521014402855341618e-01,8.691025752723844366e-01,3.498427633161671491e-01,-5.173639177508502218e-01,-7.842772610968411495e-01,-8.639262054052156969e-01,8.921271305893343495e-01,-8.320862760641345446e-01,-4.054954119101175092e-01,2.354130015567839074e-01,1.896253255222268841e-01,4.357400327071183632e-01,2.755495200928903543e-02,5.351662372150316482e-01,2.524678466280283473e-02,1.387050450069993168e-01,6.611689441327357475e-01,-5.398698755881772282e-01,2.923226984769988768e-01
8.373323273590544957e-01,2.867854250864039223e-01,-6.429761930429842565e-01,-5.516987785460552018e-01,-6.213624492309866021e-02,7.271353106908651220e-01,3.462274674784082684e-01,-9.645798303417856268e-01,-9.920302539494030292e-01,-7.090794666145021630e-01,3.079206298450576362e-01,4.707125127591593738e-01,3.119438888996444170e-01,7.883589817045555392e-01,6.505596040544066039e-01,5.657394598694622800e-01,3.412700199541967017e-01,-7.106101035525893561e-01,7.575984655165239889e-01,-5.319533622386218852e-01,-8.486014742982941339e-01,2.695961139133751239e-02,6.432142316963824769e-01,-1.287078771404015498e-02,-4.820318091641389024e-01,-9.528186754486287491e-01,-7.450558419117856435e-01,-5.254877616651438821e-01,-1.273555977897145031e-01,-7.930768653403081903e-01
-3.351617638707291569e-01,-6.853295664535261622e-01,-9.318670664853487828e-01,-3.774416353169711691e-01,5.492653937531271069e-01,-4.045512607948820172e-01,2.980814241434988077e-01,1.365321019268332936e-01,-1.092325315651792028e-01,4.972373835764409833e-01,-6.672440834410711119e-01,-9.862845706959604275e-01,6.306577192286824118e-01,1.103206562069025676e-01,-6.011021871609942835e-01,9.621313804267312975e-01,2.440523100796347933e-01,6.012371667007965215e-02,6.549270605589283534e-01,-1.800897000761692013e-01,3.672196573541381959e-01,7.193365068902555226e-01,-9.072038440117076163e-01,6.843058319472639095e-01,-1.394904297606232024e-01,-8.579081536770625238e-01,-6.113811426773050339e-01,9.302040392254253831e-01,-3.667364178128638130e-01,4.133772625815856916e-01
-7.839690231009013299e-01,7.377496380922117236e-01,-6.771476972895660307e-01,-6.147750221480638988e-01,4.857365426099855554e-01,-8.648883683306296533e-01,-8.786122690581055217e-01,-3.452143446498108226e-01,-3.007809476102780710e-01,1.542623731258907505e-01,3.124928698286186801e-01,-3.568508055636385734e-01,5.609325479370586010e-01,3.544117387532492724e-01,4.495007674855446833e-01,3.909163750279254224e-01,3.154013826609958215e-01,-1.711702121153120260e-01,9.812821435813021687e-01,-8.071373248529580824e-01,9.643259210193333431e-02,5.257969901358048315e-01,5.974605913743451513e-01,2.338587810332011241e-01,-2.912704789758269186e-02,-1.628607243826296624e-02,2.561645883591952000e-01,2.210915123006573779e-02,6.366035094822382057e-01,3.057426488601733272e-01
-7.667187601657512452e-01,-1.023308160897380414e-01,-8.593898061833111779e-01,4.526120980877088584e-01,4.440788008087248606e-02,-5.513416270000657260e-01,-1.653722481265342825e-01,-3.509942668061438731e-01,-1.306216594165865441e-01,3.627871015146457712e-01,8.896081314656165695e-01,9.720471629927083246e-01,-6.989586942046672746e-01,-7.025999535279552344e-01,-8.095979013384762002e-01,-4.448335028053211904e-01,4.463678581351877561e-01,8.624587932938849733e-01,7.145266347441494581e-01,-9.406012310419087363e-01,-3.774432351373890882e-02,9.696528318417030334e-02,-1.959968097464144243e-01,-1.362574113833960876e-01,-2.124953584969586640e-01,-7.912940721128232102e-01,-8.135437018012137145e-02,7.231748593337219422e-01,-2.869671127843687053e-02,8.320235486092129040e-01
-1.147882443325598523e-02,-4.487107824649720911e-01,-9.473057070080606046e-01,-3.609290007664911482e-01,8.452878668359744552e-01,-2.932956314125245711e-02,6.104041342060579911e-01,-4.923810463678903737e-01,9.009708201377351067e-01,4.970749783782313358e-01,9.206194635272533233e-01,-5.411908495269424080e-02,3.714309478714874491e-01,4.366560993036048277e-01,2.515187288696907331e-02,-1.860886884684491704e-01,-2.478125949662342009e-01,-3.571959682392698010e-01,-7.832145501474061522e-01,9.434109472550245012e-01,4.658942545874327212e-01,1.662693593830415484e-01,-9.247252077195859954e-01,-6.853620186135267467e-02,2.984381681585854817e-01,-2.976666763215782829e-01,-9.644473760875222901e-01,9.911217957993332384e-01,-7.415525600799577344e-01,4.313294095798638761e-01
9.740943229059224606e-01,9.895506862015888139e-01,1.451135818326201310e-01,-9.270430251390893162e-01,6.994939889295277435e-01,-8.071720137327726974e-01,-1.720670948004432432e-01,-5.166876354826828166e-01,1.882315046325693242e-01,-3.706169481486596418e-01,-5.820228795874478056e-01,4.361941375116429320e-02,7.142940827373516210e-01,8.880778947922622901e-01,-5.371309623970770275e-01,-2.108640485754895710e-01,-1.436936138289359732e-01,9.945246958606215326e-01,8.329402293344292385e-01,8.367277175439964410e-01,8.891639106748179255e-01,3.816487966720181202e-01,-4.420074868637227095e-01,-5.387560320587205798e-01,3.161970542420602381e-01,2.174342449284121237e-01,-9.867946290888074401e-01,1.841245922999055207e-01,8.078013624169542162e-01,-7.631726296836025547e-01
-1.968420021172654355e-01,1.111786302313413355e-01,1.617434900921785879e-01,8.231023477200569705e-01,-6.971084019842035406e-01,-5.836443844803580472e-01,-9.407380812251819879e-01,-1.236110914903141289e-01,-9.533909007883605291e-01,2.799588251712674669e-01,8.401508861818596241e-01,-5.712712798563246430e-01,-7.319375226335163021e-01,2.864431216008891390e-01,2.720230540032027022e-01,-5.056861198418021175e-01,8.980503425195547340e-01,5.124985601608718078e-01,3.893856319431916457e-01,3.085132580850236117e-01,-9.771353796306321282e-01,-1.990892089201925508e-01,4.990757099339695468e-01,9.205086654178327166e-01,-8.444103305476469146e-02,-8.561635543243981683e-01,-7.742864944883542933e-02,4.452845451754623429e-01,-8.456243159946126298e-01,7.939595471641929247e-01
5.903317616682421942e-01,-1.744617967821242566e-01,-8.090663361402357090e-01,6.578647009970630677e-01,1.286830924678183941e-01,4.160786366648001611e-01,-4.985611108379361944e-01,-6.254752412484461122e-01,6.565866135431552841e-01,-1.269218695567349009e-01,2.967414703068751436e-01,5.299902582680169338e-01,2.076007125075098880e-01,8.017407646460927850e-01,-6.775466094432531783e-01,6.518541717844565930e-01,7.119159412203803772e-01,-6.974760029583808585e-01,-4.042173078951176723e-01,9.738669774714805438e-01,-5.573064114272290315e-01,8.593244975186586920e-02,-8.839481595602085573e-01,-7.372970150958375601e-01,-2.771684110081782393e-01,6.925553206938905859e-01,-6.224660197707065912e-02,5.192505719999416236e-01,-1.670806377641915752e-01,-5.642801294632233677e-01
